Date,CP_PCT,OC_PCT,HC_PCT,LC_PCT,y_got,y_given,mean_values
2011-01-03,3.041946845981428,-2.1131137352392826,2.703542573026721,-2.423865755127412,,3.041946845981428,
2011-01-04,-0.9167184586699777,1.866081229418218,1.8974439391563287,-1.3956405833464154,,-0.9167184586699777,
2011-01-05,-2.1718676493649087,2.588763324517108,3.1818546124869798,-0.7774304720686098,,-2.1718676493649087,
2011-01-06,0.032058988538900664,0.472718532168904,1.706594022914845,-0.6489864594183086,,0.032058988538900664,
2011-01-07,-3.108725262398843,4.5232779293806376,4.5232779293806376,-0.7690399404614202,,-3.108725262398843,
2011-01-10,-5.532126023319265,6.092436974789908,6.188725490196062,-1.0504201680672267,,-5.532126023319265,
2011-01-11,-1.6719187675070146,1.4866909997329338,3.623252915516785,-2.465948544467199,,-1.6719187675070146,
2011-01-12,2.68850707736135,-2.037277850021673,0.693541395752059,-3.2509752925877766,,2.68850707736135,
2011-01-13,3.2856523623753873,-2.971294275642109,3.861003861003861,-3.6427732079906066,,3.2856523623753873,
2011-01-14,-5.6572100050361,5.871886120996441,6.227758007117438,-1.1832740213523092,,-5.6572100050361,
2011-01-17,1.7259786476868408,-0.655938429246108,2.273919888053175,-1.2594017841525353,,1.7259786476868408,
2011-01-18,1.7141857617631544,-0.7738607050730868,1.5649183147033574,-0.7738607050730868,,1.7141857617631544,
2011-01-19,0.32674118658641055,0.10284538909839265,1.1312992800822803,-1.2598560164552661,,0.32674118658641055,
2011-01-20,3.111073020226256,-3.6489069902751115,1.9034161748815634,-3.9148865430969924,,3.111073020226256,
2011-01-21,-0.4903998005153241,0.49281657200132506,2.505846976277982,-0.43434680922152064,,-0.4903998005153241,
2011-01-24,0.10023387905112306,0.1335113484646119,1.7940587449933245,-0.7009345794392599,,0.10023387905112306,
2011-01-25,-1.134846461949277,1.789331532748147,2.6249155975692218,-0.9115462525320691,,-1.134846461949277,
2011-01-27,-1.7386900742741314,2.216114069747462,2.5081601099467483,-0.5067857756399322,,-1.7386900742741314,
2011-01-28,-6.71705892458341,7.200736648250465,7.550644567219153,-0.6906077348066298,,-6.71705892458341,
2011-01-31,1.372007366482513,-4.3055681714960565,1.1717685530020767,-4.487237714597156,,1.372007366482513,
2011-02-01,-0.6449268780089141,1.2616566099835393,3.1267142073505254,-1.0788078259279534,,-0.6449268780089141,
2011-02-02,-3.1541415249588587,4.786179552534698,5.35259133389975,-0.67025394128197,,-3.1541415249588587,
2011-02-03,1.2083451335787743,-1.1845909896464712,0.5689767745546253,-2.3225445387557007,,1.2083451335787743,
